********************
*                  *
sum_P = 1.0000000000
P_i = 0.0001214027
P_i = 0.9998785973
sum_P = 1.0000000000
P_i = 0.0001214027
P_i = 0.9998785973
sum_P = 1.0000000000
P_i = 0.0000000176
P_i = 0.9999999824
sum_P = 1.0000000000
P_i = 0.0001214027
P_i = 0.9998785973
sum_P = 1.0000000000
P_i = 0.0000000176
P_i = 0.9999999824
sum_P = 1.0000000000
P_i = 0.0000000176
P_i = 0.9999999824
sum_P = 1.0000000000
P_i = 0.0009570700
P_i = 0.9990429300
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000026387
P_i = 0.9999973613
sum_P = 1.0000000000
P_i = 0.0000026387
P_i = 0.9999973613
sum_P = 1.0000000000
P_i = 0.0000026387
P_i = 0.9999973613
sum_P = 1.0000000000
P_i = 0.0000026387
P_i = 0.9999973613
sum_P = 1.0000000000
P_i = 0.0001230715
P_i = 0.9998769285
sum_P = 1.0000000000
P_i = 0.0000000022
P_i = 0.9999999978
sum_P = 1.0000000000
P_i = 0.0001230715
P_i = 0.9998769285
sum_P = 1.0000000000
P_i = 0.0001230715
P_i = 0.9998769285
sum_P = 1.0000000000
P_i = 0.0000000022
P_i = 0.9999999978
sum_P = 1.0000000000
P_i = 0.0001230715
P_i = 0.9998769285
sum_P = 1.0000000000
P_i = 0.0000000022
P_i = 0.9999999978
sum_P = 1.0000000000
P_i = 0.0000000022
P_i = 0.9999999978
sum_P = 1.0000000000
P_i = 0.0000597566
P_i = 0.9999402434
sum_P = 1.0000000000
P_i = 0.0000000193
P_i = 0.9999999807
sum_P = 1.0000000000
P_i = 0.0000597566
P_i = 0.9999402434
sum_P = 1.0000000000
P_i = 0.0000597566
P_i = 0.9999402434
sum_P = 1.0000000000
P_i = 0.0000000193
P_i = 0.9999999807
sum_P = 1.0000000000
P_i = 0.0000000193
P_i = 0.9999999807
sum_P = 1.0000000000
P_i = 0.0000597566
P_i = 0.9999402434
sum_P = 1.0000000000
P_i = 0.0000000193
P_i = 0.9999999807
sum_P = 1.0000000000
P_i = 0.0000000193
P_i = 0.9999999807
sum_P = 1.0000000000
P_i = 0.0000597566
P_i = 0.9999402434
sum_P = 1.0000000000
P_i = 0.0000597566
P_i = 0.9999402434
sum_P = 1.0000000000
P_i = 0.0000000193
P_i = 0.9999999807
sum_P = 1.0000000000
P_i = 0.0000000193
P_i = 0.9999999807
sum_P = 1.0000000000
P_i = 0.0000597566
P_i = 0.9999402434
sum_P = 1.0000000000
P_i = 0.0000000193
P_i = 0.9999999807
sum_P = 1.0000000000
P_i = 0.0000597566
P_i = 0.9999402434
sum_P = 1.0000000000
P_i = 0.0003349890
P_i = 0.9996650110
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0003349890
P_i = 0.9996650110
sum_P = 1.0000000000
P_i = 0.0003349890
P_i = 0.9996650110
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0003349890
P_i = 0.9996650110
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000173375
P_i = 0.9999826625
sum_P = 1.0000000000
P_i = 0.0000002380
P_i = 0.9999997620
sum_P = 1.0000000000
P_i = 0.0000173375
P_i = 0.9999826625
sum_P = 1.0000000000
P_i = 0.0000173375
P_i = 0.9999826625
sum_P = 1.0000000000
P_i = 0.0000002380
P_i = 0.9999997620
sum_P = 1.0000000000
P_i = 0.0000002380
P_i = 0.9999997620
sum_P = 1.0000000000
P_i = 0.0000173375
P_i = 0.9999826625
sum_P = 1.0000000000
P_i = 0.0000002380
P_i = 0.9999997620
sum_P = 1.0000000000
P_i = 0.0000002380
P_i = 0.9999997620
sum_P = 1.0000000000
P_i = 0.0000173375
P_i = 0.9999826625
sum_P = 1.0000000000
P_i = 0.0000173375
P_i = 0.9999826625
sum_P = 1.0000000000
P_i = 0.0000002380
P_i = 0.9999997620
sum_P = 1.0000000000
P_i = 0.0000002380
P_i = 0.9999997620
sum_P = 1.0000000000
P_i = 0.0000173375
P_i = 0.9999826625
sum_P = 1.0000000000
P_i = 0.0000002380
P_i = 0.9999997620
sum_P = 1.0000000000
P_i = 0.0000173375
P_i = 0.9999826625
sum_P = 1.0000000000
P_i = 0.0007152436
P_i = 0.9992847564
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0007152436
P_i = 0.9992847564
sum_P = 1.0000000000
P_i = 0.0007152436
P_i = 0.9992847564
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0007152436
P_i = 0.9992847564
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0002318224
P_i = 0.9997681776
sum_P = 1.0000000000
P_i = 0.0000000001
P_i = 0.9999999999
sum_P = 1.0000000000
P_i = 0.0002318224
P_i = 0.9997681776
sum_P = 1.0000000000
P_i = 0.0002318224
P_i = 0.9997681776
sum_P = 1.0000000000
P_i = 0.0000000001
P_i = 0.9999999999
sum_P = 1.0000000000
P_i = 0.0000000001
P_i = 0.9999999999
sum_P = 1.0000000000
P_i = 0.0002318224
P_i = 0.9997681776
sum_P = 1.0000000000
P_i = 0.0000000001
P_i = 0.9999999999
sum_P = 1.0000000000
P_i = 0.0000000001
P_i = 0.9999999999
sum_P = 1.0000000000
P_i = 0.0002318224
P_i = 0.9997681776
sum_P = 1.0000000000
P_i = 0.0002318224
P_i = 0.9997681776
sum_P = 1.0000000000
P_i = 0.0000000001
P_i = 0.9999999999
sum_P = 1.0000000000
P_i = 0.0000000001
P_i = 0.9999999999
sum_P = 1.0000000000
P_i = 0.0002318224
P_i = 0.9997681776
sum_P = 1.0000000000
P_i = 0.0000000001
P_i = 0.9999999999
sum_P = 1.0000000000
P_i = 0.0002318224
P_i = 0.9997681776
sum_P = 1.0000000000
P_i = 0.0000090132
P_i = 0.9999909868
sum_P = 1.0000000000
P_i = 0.0000006311
P_i = 0.9999993689
sum_P = 1.0000000000
P_i = 0.0000090132
P_i = 0.9999909868
sum_P = 1.0000000000
P_i = 0.0000090132
P_i = 0.9999909868
sum_P = 1.0000000000
P_i = 0.0000006311
P_i = 0.9999993689
sum_P = 1.0000000000
P_i = 0.0000006311
P_i = 0.9999993689
sum_P = 1.0000000000
P_i = 0.0000090132
P_i = 0.9999909868
sum_P = 1.0000000000
P_i = 0.0000006311
P_i = 0.9999993689
sum_P = 1.0000000000
P_i = 0.0001894147
P_i = 0.9998105853
sum_P = 1.0000000000
P_i = 0.0000000004
P_i = 0.9999999996
sum_P = 1.0000000000
P_i = 0.0001894147
P_i = 0.9998105853
sum_P = 1.0000000000
P_i = 0.0001894147
P_i = 0.9998105853
sum_P = 1.0000000000
P_i = 0.0000000004
P_i = 0.9999999996
sum_P = 1.0000000000
P_i = 0.0000000004
P_i = 0.9999999996
sum_P = 1.0000000000
P_i = 0.0001894147
P_i = 0.9998105853
sum_P = 1.0000000000
P_i = 0.0000000004
P_i = 0.9999999996
sum_P = 1.0000000000
P_i = 0.0000000004
P_i = 0.9999999996
sum_P = 1.0000000000
P_i = 0.0001894147
P_i = 0.9998105853
sum_P = 1.0000000000
P_i = 0.0001894147
P_i = 0.9998105853
sum_P = 1.0000000000
P_i = 0.0000000004
P_i = 0.9999999996
sum_P = 1.0000000000
P_i = 0.0000000004
P_i = 0.9999999996
sum_P = 1.0000000000
P_i = 0.0001894147
P_i = 0.9998105853
sum_P = 1.0000000000
P_i = 0.0000000004
P_i = 0.9999999996
sum_P = 1.0000000000
P_i = 0.0001894147
P_i = 0.9998105853
sum_P = 1.0000000000
P_i = 0.0000356233
P_i = 0.9999643767
sum_P = 1.0000000000
P_i = 0.0000000632
P_i = 0.9999999368
sum_P = 1.0000000000
P_i = 0.0000356233
P_i = 0.9999643767
sum_P = 1.0000000000
P_i = 0.0000356233
P_i = 0.9999643767
sum_P = 1.0000000000
P_i = 0.0000000632
P_i = 0.9999999368
sum_P = 1.0000000000
P_i = 0.0000000632
P_i = 0.9999999368
sum_P = 1.0000000000
P_i = 0.0000356233
P_i = 0.9999643767
sum_P = 1.0000000000
P_i = 0.0000000632
P_i = 0.9999999368
sum_P = 1.0000000000
P_i = 0.0000036708
P_i = 0.9999963292
sum_P = 1.0000000000
P_i = 0.0000018723
P_i = 0.9999981277
sum_P = 1.0000000000
P_i = 0.0000036708
P_i = 0.9999963292
sum_P = 1.0000000000
P_i = 0.0000036708
P_i = 0.9999963292
sum_P = 1.0000000000
P_i = 0.0000018723
P_i = 0.9999981277
sum_P = 1.0000000000
P_i = 0.0000018723
P_i = 0.9999981277
sum_P = 1.0000000000
P_i = 0.0000036708
P_i = 0.9999963292
sum_P = 1.0000000000
P_i = 0.0000018723
P_i = 0.9999981277
sum_P = 1.0000000000
P_i = 0.0000018723
P_i = 0.9999981277
sum_P = 1.0000000000
P_i = 0.0000036708
P_i = 0.9999963292
sum_P = 1.0000000000
P_i = 0.0000036708
P_i = 0.9999963292
sum_P = 1.0000000000
P_i = 0.0000018723
P_i = 0.9999981277
sum_P = 1.0000000000
P_i = 0.0000018723
P_i = 0.9999981277
sum_P = 1.0000000000
P_i = 0.0000036708
P_i = 0.9999963292
sum_P = 1.0000000000
P_i = 0.0000018723
P_i = 0.9999981277
sum_P = 1.0000000000
P_i = 0.0000036708
P_i = 0.9999963292
sum_P = 1.0000000000
P_i = 0.0009502670
P_i = 0.9990497330
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0009502670
P_i = 0.9990497330
sum_P = 1.0000000000
P_i = 0.0009502670
P_i = 0.9990497330
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0009502670
P_i = 0.9990497330
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0001264721
P_i = 0.9998735279
sum_P = 1.0000000000
P_i = 0.0000000020
P_i = 0.9999999980
sum_P = 1.0000000000
P_i = 0.0001264721
P_i = 0.9998735279
sum_P = 1.0000000000
P_i = 0.0000000020
P_i = 0.9999999980
sum_P = 1.0000000000
P_i = 0.0004074857
P_i = 0.9995925143
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0004074857
P_i = 0.9995925143
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0001264721
P_i = 0.9998735279
sum_P = 1.0000000000
P_i = 0.0000000020
P_i = 0.9999999980
sum_P = 1.0000000000
P_i = 0.0001264721
P_i = 0.9998735279
sum_P = 1.0000000000
P_i = 0.0000000020
P_i = 0.9999999980
sum_P = 1.0000000000
P_i = 0.0004074857
P_i = 0.9995925143
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0004074857
P_i = 0.9995925143
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000026387
P_i = 0.9999973613
sum_P = 1.0000000000
P_i = 0.0000026387
P_i = 0.9999973613
sum_P = 1.0000000000
P_i = 0.0000026387
P_i = 0.9999973613
sum_P = 1.0000000000
P_i = 0.0000026387
P_i = 0.9999973613
sum_P = 1.0000000000
P_i = 0.0000026387
P_i = 0.9999973613
sum_P = 1.0000000000
P_i = 0.0000026387
P_i = 0.9999973613
sum_P = 1.0000000000
P_i = 0.0000026387
P_i = 0.9999973613
sum_P = 1.0000000000
P_i = 0.0000026387
P_i = 0.9999973613
sum_P = 1.0000000000
P_i = 0.0000337026
P_i = 0.9999662974
sum_P = 1.0000000000
P_i = 0.0000000708
P_i = 0.9999999292
sum_P = 1.0000000000
P_i = 0.0000337026
P_i = 0.9999662974
sum_P = 1.0000000000
P_i = 0.0000000708
P_i = 0.9999999292
sum_P = 1.0000000000
P_i = 0.0007175166
P_i = 0.9992824834
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0007175166
P_i = 0.9992824834
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000337026
P_i = 0.9999662974
sum_P = 1.0000000000
P_i = 0.0000000708
P_i = 0.9999999292
sum_P = 1.0000000000
P_i = 0.0000337026
P_i = 0.9999662974
sum_P = 1.0000000000
P_i = 0.0000000708
P_i = 0.9999999292
sum_P = 1.0000000000
P_i = 0.0007175166
P_i = 0.9992824834
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0007175166
P_i = 0.9992824834
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000026387
P_i = 0.9999973613
sum_P = 1.0000000000
P_i = 0.0000026387
P_i = 0.9999973613
sum_P = 1.0000000000
P_i = 0.0000026387
P_i = 0.9999973613
sum_P = 1.0000000000
P_i = 0.0000026387
P_i = 0.9999973613
sum_P = 1.0000000000
P_i = 0.0000026387
P_i = 0.9999973613
sum_P = 1.0000000000
P_i = 0.0000026387
P_i = 0.9999973613
sum_P = 1.0000000000
P_i = 0.0000026387
P_i = 0.9999973613
sum_P = 1.0000000000
P_i = 0.0000026387
P_i = 0.9999973613
sum_P = 1.0000000000
P_i = 0.0000146474
P_i = 0.9999853526
sum_P = 1.0000000000
P_i = 0.0000003116
P_i = 0.9999996884
sum_P = 1.0000000000
P_i = 0.0000146474
P_i = 0.9999853526
sum_P = 1.0000000000
P_i = 0.0000146474
P_i = 0.9999853526
sum_P = 1.0000000000
P_i = 0.0000003116
P_i = 0.9999996884
sum_P = 1.0000000000
P_i = 0.0000146474
P_i = 0.9999853526
sum_P = 1.0000000000
P_i = 0.0000003116
P_i = 0.9999996884
sum_P = 1.0000000000
P_i = 0.0000003116
P_i = 0.9999996884
sum_P = 1.0000000000
P_i = 0.0000741647
P_i = 0.9999258353
sum_P = 1.0000000000
P_i = 0.0000000109
P_i = 0.9999999891
sum_P = 1.0000000000
P_i = 0.0000741647
P_i = 0.9999258353
sum_P = 1.0000000000
P_i = 0.0000741647
P_i = 0.9999258353
sum_P = 1.0000000000
P_i = 0.0000000109
P_i = 0.9999999891
sum_P = 1.0000000000
P_i = 0.0000741647
P_i = 0.9999258353
sum_P = 1.0000000000
P_i = 0.0000000109
P_i = 0.9999999891
sum_P = 1.0000000000
P_i = 0.0000000109
P_i = 0.9999999891
sum_P = 1.0000000000
P_i = 0.0004713180
P_i = 0.9995286820
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0004713180
P_i = 0.9995286820
sum_P = 1.0000000000
P_i = 0.0004713180
P_i = 0.9995286820
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0004713180
P_i = 0.9995286820
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0004713180
P_i = 0.9995286820
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0004713180
P_i = 0.9995286820
sum_P = 1.0000000000
P_i = 0.0004713180
P_i = 0.9995286820
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0004713180
P_i = 0.9995286820
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000146474
P_i = 0.9999853526
sum_P = 1.0000000000
P_i = 0.0000003116
P_i = 0.9999996884
sum_P = 1.0000000000
P_i = 0.0000146474
P_i = 0.9999853526
sum_P = 1.0000000000
P_i = 0.0000146474
P_i = 0.9999853526
sum_P = 1.0000000000
P_i = 0.0000003116
P_i = 0.9999996884
sum_P = 1.0000000000
P_i = 0.0000146474
P_i = 0.9999853526
sum_P = 1.0000000000
P_i = 0.0000003116
P_i = 0.9999996884
sum_P = 1.0000000000
P_i = 0.0000003116
P_i = 0.9999996884
sum_P = 1.0000000000
P_i = 0.0000741647
P_i = 0.9999258353
sum_P = 1.0000000000
P_i = 0.0000000109
P_i = 0.9999999891
sum_P = 1.0000000000
P_i = 0.0000741647
P_i = 0.9999258353
sum_P = 1.0000000000
P_i = 0.0000741647
P_i = 0.9999258353
sum_P = 1.0000000000
P_i = 0.0000000109
P_i = 0.9999999891
sum_P = 1.0000000000
P_i = 0.0000741647
P_i = 0.9999258353
sum_P = 1.0000000000
P_i = 0.0000000109
P_i = 0.9999999891
sum_P = 1.0000000000
P_i = 0.0000000109
P_i = 0.9999999891
sum_P = 1.0000000000
P_i = 0.0005722628
P_i = 0.9994277372
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000016021
P_i = 0.9999983979
sum_P = 1.0000000000
P_i = 0.0000016021
P_i = 0.9999983979
sum_P = 1.0000000000
P_i = 0.0000016021
P_i = 0.9999983979
sum_P = 1.0000000000
P_i = 0.0000016021
P_i = 0.9999983979
sum_P = 1.0000000000
P_i = 0.0000740818
P_i = 0.9999259182
sum_P = 1.0000000000
P_i = 0.0000000014
P_i = 0.9999999986
sum_P = 1.0000000000
P_i = 0.0000740818
P_i = 0.9999259182
sum_P = 1.0000000000
P_i = 0.0000740818
P_i = 0.9999259182
sum_P = 1.0000000000
P_i = 0.0000000014
P_i = 0.9999999986
sum_P = 1.0000000000
P_i = 0.0000740818
P_i = 0.9999259182
sum_P = 1.0000000000
P_i = 0.0000000014
P_i = 0.9999999986
sum_P = 1.0000000000
P_i = 0.0000000014
P_i = 0.9999999986
sum_P = 1.0000000000
P_i = 0.0000360404
P_i = 0.9999639596
sum_P = 1.0000000000
P_i = 0.0000000118
P_i = 0.9999999882
sum_P = 1.0000000000
P_i = 0.0000360404
P_i = 0.9999639596
sum_P = 1.0000000000
P_i = 0.0000360404
P_i = 0.9999639596
sum_P = 1.0000000000
P_i = 0.0000000118
P_i = 0.9999999882
sum_P = 1.0000000000
P_i = 0.0000000118
P_i = 0.9999999882
sum_P = 1.0000000000
P_i = 0.0000360404
P_i = 0.9999639596
sum_P = 1.0000000000
P_i = 0.0000000118
P_i = 0.9999999882
sum_P = 1.0000000000
P_i = 0.0000000118
P_i = 0.9999999882
sum_P = 1.0000000000
P_i = 0.0000360404
P_i = 0.9999639596
sum_P = 1.0000000000
P_i = 0.0000360404
P_i = 0.9999639596
sum_P = 1.0000000000
P_i = 0.0000000118
P_i = 0.9999999882
sum_P = 1.0000000000
P_i = 0.0000000118
P_i = 0.9999999882
sum_P = 1.0000000000
P_i = 0.0000360404
P_i = 0.9999639596
sum_P = 1.0000000000
P_i = 0.0000000118
P_i = 0.9999999882
sum_P = 1.0000000000
P_i = 0.0000360404
P_i = 0.9999639596
sum_P = 1.0000000000
P_i = 0.0002010322
P_i = 0.9997989678
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0002010322
P_i = 0.9997989678
sum_P = 1.0000000000
P_i = 0.0002010322
P_i = 0.9997989678
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0002010322
P_i = 0.9997989678
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000104875
P_i = 0.9999895125
sum_P = 1.0000000000
P_i = 0.0000001450
P_i = 0.9999998550
sum_P = 1.0000000000
P_i = 0.0000104875
P_i = 0.9999895125
sum_P = 1.0000000000
P_i = 0.0000104875
P_i = 0.9999895125
sum_P = 1.0000000000
P_i = 0.0000001450
P_i = 0.9999998550
sum_P = 1.0000000000
P_i = 0.0000001450
P_i = 0.9999998550
sum_P = 1.0000000000
P_i = 0.0000104875
P_i = 0.9999895125
sum_P = 1.0000000000
P_i = 0.0000001450
P_i = 0.9999998550
sum_P = 1.0000000000
P_i = 0.0000001450
P_i = 0.9999998550
sum_P = 1.0000000000
P_i = 0.0000104875
P_i = 0.9999895125
sum_P = 1.0000000000
P_i = 0.0000104875
P_i = 0.9999895125
sum_P = 1.0000000000
P_i = 0.0000001450
P_i = 0.9999998550
sum_P = 1.0000000000
P_i = 0.0000001450
P_i = 0.9999998550
sum_P = 1.0000000000
P_i = 0.0000104875
P_i = 0.9999895125
sum_P = 1.0000000000
P_i = 0.0000001450
P_i = 0.9999998550
sum_P = 1.0000000000
P_i = 0.0000104875
P_i = 0.9999895125
sum_P = 1.0000000000
P_i = 0.0004281220
P_i = 0.9995718780
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0004281220
P_i = 0.9995718780
sum_P = 1.0000000000
P_i = 0.0004281220
P_i = 0.9995718780
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0004281220
P_i = 0.9995718780
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0001392821
P_i = 0.9998607179
sum_P = 1.0000000000
P_i = 0.0000000001
P_i = 0.9999999999
sum_P = 1.0000000000
P_i = 0.0001392821
P_i = 0.9998607179
sum_P = 1.0000000000
P_i = 0.0001392821
P_i = 0.9998607179
sum_P = 1.0000000000
P_i = 0.0000000001
P_i = 0.9999999999
sum_P = 1.0000000000
P_i = 0.0000000001
P_i = 0.9999999999
sum_P = 1.0000000000
P_i = 0.0001392821
P_i = 0.9998607179
sum_P = 1.0000000000
P_i = 0.0000000001
P_i = 0.9999999999
sum_P = 1.0000000000
P_i = 0.0000000001
P_i = 0.9999999999
sum_P = 1.0000000000
P_i = 0.0001392821
P_i = 0.9998607179
sum_P = 1.0000000000
P_i = 0.0001392821
P_i = 0.9998607179
sum_P = 1.0000000000
P_i = 0.0000000001
P_i = 0.9999999999
sum_P = 1.0000000000
P_i = 0.0000000001
P_i = 0.9999999999
sum_P = 1.0000000000
P_i = 0.0001392821
P_i = 0.9998607179
sum_P = 1.0000000000
P_i = 0.0000000001
P_i = 0.9999999999
sum_P = 1.0000000000
P_i = 0.0001392821
P_i = 0.9998607179
sum_P = 1.0000000000
P_i = 0.0000054596
P_i = 0.9999945404
sum_P = 1.0000000000
P_i = 0.0000003840
P_i = 0.9999996160
sum_P = 1.0000000000
P_i = 0.0000054596
P_i = 0.9999945404
sum_P = 1.0000000000
P_i = 0.0000054596
P_i = 0.9999945404
sum_P = 1.0000000000
P_i = 0.0000003840
P_i = 0.9999996160
sum_P = 1.0000000000
P_i = 0.0000003840
P_i = 0.9999996160
sum_P = 1.0000000000
P_i = 0.0000054596
P_i = 0.9999945404
sum_P = 1.0000000000
P_i = 0.0000003840
P_i = 0.9999996160
sum_P = 1.0000000000
P_i = 0.0001138730
P_i = 0.9998861270
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.0001138730
P_i = 0.9998861270
sum_P = 1.0000000000
P_i = 0.0001138730
P_i = 0.9998861270
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.0001138730
P_i = 0.9998861270
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.0001138730
P_i = 0.9998861270
sum_P = 1.0000000000
P_i = 0.0001138730
P_i = 0.9998861270
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.0001138730
P_i = 0.9998861270
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.0001138730
P_i = 0.9998861270
sum_P = 1.0000000000
P_i = 0.0000215130
P_i = 0.9999784870
sum_P = 1.0000000000
P_i = 0.0000000385
P_i = 0.9999999615
sum_P = 1.0000000000
P_i = 0.0000215130
P_i = 0.9999784870
sum_P = 1.0000000000
P_i = 0.0000215130
P_i = 0.9999784870
sum_P = 1.0000000000
P_i = 0.0000000385
P_i = 0.9999999615
sum_P = 1.0000000000
P_i = 0.0000000385
P_i = 0.9999999615
sum_P = 1.0000000000
P_i = 0.0000215130
P_i = 0.9999784870
sum_P = 1.0000000000
P_i = 0.0000000385
P_i = 0.9999999615
sum_P = 1.0000000000
P_i = 0.0000022274
P_i = 0.9999977726
sum_P = 1.0000000000
P_i = 0.0000011374
P_i = 0.9999988626
sum_P = 1.0000000000
P_i = 0.0000022274
P_i = 0.9999977726
sum_P = 1.0000000000
P_i = 0.0000022274
P_i = 0.9999977726
sum_P = 1.0000000000
P_i = 0.0000011374
P_i = 0.9999988626
sum_P = 1.0000000000
P_i = 0.0000011374
P_i = 0.9999988626
sum_P = 1.0000000000
P_i = 0.0000022274
P_i = 0.9999977726
sum_P = 1.0000000000
P_i = 0.0000011374
P_i = 0.9999988626
sum_P = 1.0000000000
P_i = 0.0000011374
P_i = 0.9999988626
sum_P = 1.0000000000
P_i = 0.0000022274
P_i = 0.9999977726
sum_P = 1.0000000000
P_i = 0.0000022274
P_i = 0.9999977726
sum_P = 1.0000000000
P_i = 0.0000011374
P_i = 0.9999988626
sum_P = 1.0000000000
P_i = 0.0000011374
P_i = 0.9999988626
sum_P = 1.0000000000
P_i = 0.0000022274
P_i = 0.9999977726
sum_P = 1.0000000000
P_i = 0.0000011374
P_i = 0.9999988626
sum_P = 1.0000000000
P_i = 0.0000022274
P_i = 0.9999977726
sum_P = 1.0000000000
P_i = 0.0005682101
P_i = 0.9994317899
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0005682101
P_i = 0.9994317899
sum_P = 1.0000000000
P_i = 0.0005682101
P_i = 0.9994317899
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0005682101
P_i = 0.9994317899
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000761229
P_i = 0.9999238771
sum_P = 1.0000000000
P_i = 0.0000000012
P_i = 0.9999999988
sum_P = 1.0000000000
P_i = 0.0000761229
P_i = 0.9999238771
sum_P = 1.0000000000
P_i = 0.0000000012
P_i = 0.9999999988
sum_P = 1.0000000000
P_i = 0.0002443816
P_i = 0.9997556184
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0002443816
P_i = 0.9997556184
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
